Date : 2025-09-12 22:01:06
Directory : k:\AiChat\tavern_helper_template
Total : 174 files,  -7120 codes, 137 comments, -624 blanks, all -7607 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\barterStore.ts                                 | TypeScript |        -70 |         -6 |        -17 |        -93 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\mapStore.ts                                    | TypeScript |         17 |          6 |          6 |         29 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\pokedexStore.ts                                | TypeScript |        314 |         54 |         55 |        423 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\questStore.ts                                  | TypeScript |        -23 |          3 |          1 |        -19 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\relationsStore.ts                              | TypeScript |        -27 |          6 |         -4 |        -25 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\rumorStore.ts                                  | TypeScript |        151 |         13 |         22 |        186 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\shelterStore.ts                                | TypeScript |        -68 |          8 |        -15 |        -75 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\signInStore.ts                                 | TypeScript |        -38 |         -7 |         -6 |        -51 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\skillStore.ts                                  | TypeScript |        -30 |         -9 |         -5 |        -44 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\timeStore.ts                                   | TypeScript |         -5 |         -6 |          1 |        -10 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\systems\weatherStore.ts                                | TypeScript |        -25 |          2 |         -4 |        -27 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\ui\actionStore.ts                                      | TypeScript |         27 |         -1 |          3 |         29 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\ui\confirmStore.ts                                     | TypeScript |         47 |          0 |          8 |         55 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\ui\detailsStore.ts                                     | TypeScript |         34 |          1 |          3 |         38 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\ui\historyStore.ts                                     | TypeScript |        -25 |         96 |          3 |         74 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\ui\mainMenuStore.ts                                    | TypeScript |          8 |          4 |          3 |         15 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\ui\settingsStore.ts                                    | TypeScript |        -36 |         -3 |         -1 |        -40 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\ui\setupStore.ts                                       | TypeScript |         75 |          3 |          8 |         86 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\stores\ui\storyStore.ts                                       | TypeScript |         16 |         11 |          3 |         30 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-0楼版本\types.ts                                                      | TypeScript |        129 |          3 |         16 |        148 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-Vue版本\App.vue                                                      | vue        |        -32 |          0 |         -5 |        -37 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-Vue版本\components\CharacterStatus.vue                               | vue        |        -56 |          0 |         -7 |        -63 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-Vue版本\components\WorldInfo.vue                                     | vue        |        -34 |          0 |         -5 |        -39 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-Vue版本\index.html                                                   | HTML       |        -11 |          0 |         -1 |        -12 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-Vue版本\index.ts                                                     | TypeScript |         -9 |         -1 |         -3 |        -13 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-Vue版本\stores\characterStore.ts                                     | TypeScript |       -126 |        -19 |        -16 |       -161 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-Vue版本\stores\worldStore.ts                                         | TypeScript |       -105 |         -5 |        -12 |       -122 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-第一条消息\FirstMes.html                                                | HTML       |       -283 |        -39 |        -22 |       -344 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-第一条消息\FirstMes.scss                                                | SCSS       |       -219 |        -12 |        -36 |       -267 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-第一条消息\FirstMes.ts                                                  | TypeScript |        -15 |         -2 |         -4 |        -21 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-第一条消息\Test.html                                                    | HTML       |       -818 |        -29 |       -111 |       -958 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-第一条消息\core\chat.ts                                                 | TypeScript |       -117 |        -10 |        -13 |       -140 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-第一条消息\core\main.ts                                                 | TypeScript |       -285 |        -25 |        -41 |       -351 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-第一条消息\data\constants.ts                                            | TypeScript |        -78 |          0 |        -14 |        -92 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-第一条消息\models\types.ts                                              | TypeScript |        -20 |         -1 |         -4 |        -25 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-第一条消息\regex-第一条消息正则v0_3_1.json                                     | JSON       |        -18 |          0 |          0 |        -18 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-第一条消息\ui\characterName.ts                                          | TypeScript |        -40 |          0 |         -9 |        -49 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-第一条消息\ui\renderer.ts                                               | TypeScript |        -49 |         -1 |         -4 |        -54 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-第一条消息\ui\tabs.ts                                                   | TypeScript |        -11 |          0 |         -3 |        -14 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田-第一条消息\ui\versionChecker.ts                                         | TypeScript |        -27 |         -3 |         -6 |        -36 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田\Test.json                                                          | JSON       |        -93 |          0 |         -1 |        -94 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田\Test.yaml                                                          | YAML       |        -35 |          0 |         -1 |        -36 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田\index.html                                                         | HTML       |       -296 |        -67 |        -36 |       -399 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田\index.scss                                                         | SCSS       |       -475 |        -34 |        -83 |       -592 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田\index.ts                                                           | TypeScript |     -1,837 |        -47 |       -258 |     -2,142 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田\parser.ts                                                          | TypeScript |        -28 |         -9 |        -10 |        -47 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田\pokedex-data.json                                                  | JSON       |       -338 |          0 |         -1 |       -339 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田\pokedex.ts                                                         | TypeScript |       -222 |        -78 |        -47 |       -347 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田\prompts.md                                                         | Markdown   |       -224 |          0 |        -55 |       -279 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田\regex-状态栏v0_3_1.json                                               | JSON       |        -18 |          0 |          0 |        -18 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田\regex-隐藏发送的变量.json                                                 | JSON       |        -18 |          0 |          0 |        -18 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田\systems.ts                                                         | TypeScript |       -292 |        -28 |        -33 |       -353 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田\test.html                                                          | HTML       |       -522 |        -11 |        -74 |       -607 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田\version.ts                                                         | TypeScript |       -109 |        -22 |        -18 |       -149 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田\什么？我要在玄幻修仙世界种田？.json                                               | JSON       |         -1 |          0 |          0 |         -1 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田\角色介绍.md                                                            | Markdown   |        -38 |          0 |        -10 |        -48 |
| k:\AiChat\tavern_helper_template\src\什么我要在玄幻修仙世界种田\项目总结和介绍.md                                                         | Markdown   |        -51 |          0 |        -32 |        -83 |
| k:\AiChat\tavern_helper_template\初始模板\前端界面\导入到酒馆中\界面-实时修改.json                                                        | JSON       |        -15 |          0 |         -1 |        -16 |
| k:\AiChat\tavern_helper_template\初始模板\前端界面\新建为src文件夹中的文件夹\index.html                                                  | HTML       |         -2 |          0 |         -1 |         -3 |
| k:\AiChat\tavern_helper_template\初始模板\前端界面\新建为src文件夹中的文件夹\index.scss                                                  | SCSS       |          0 |          0 |         -1 |         -1 |
| k:\AiChat\tavern_helper_template\初始模板\前端界面\新建为src文件夹中的文件夹\index.ts                                                    | TypeScript |         -1 |          0 |         -1 |         -2 |
| k:\AiChat\tavern_helper_template\初始模板\脚本\导入到酒馆中\脚本-实时修改.json                                                          | JSON       |         -7 |          0 |         -1 |         -8 |
| k:\AiChat\tavern_helper_template\初始模板\脚本\新建为src文件夹中的文件夹\index.ts                                                      | TypeScript |          0 |          0 |         -1 |         -1 |
| Total                                                                                                                 |            |     -7,120 |        137 |       -624 |     -7,607 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
